city,zone,project_name,period,price_per_m2
Guadalajara,Centro,Proyecto-1704,Sep-23,22875
Guadalajara,Centro,Proyecto-1704,Dec-23,22876
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-19,72818
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Jun-19,72818
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Sep-19,72818
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Dec-19,72818
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-20,76340
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Jun-20,77115
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Sep-20,77410
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Dec-20,77830
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-21,77230
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Jun-21,77842
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Sep-21,77244
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Dec-21,78120
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-22,77450
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Jun-22,76409
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Sep-22,79301
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Dec-22,81477
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-23,49722
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Jun-23,45423
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Sep-23,51254
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Dec-23,63079
Ciudad de MÃÂÃÂ©xico,Nuevo Polanco,Proyecto-682,Mar-24,81718
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Jun-20,32584
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Sep-20,32584
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Dec-20,32025
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Mar-21,35451
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Jun-21,35451
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Sep-21,35451
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Dec-21,35451
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Mar-22,30695
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Jun-22,31268
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Sep-22,30695
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Dec-22,29547
Ciudad de MÃÂÃÂ©xico,Vallescondido,Proyecto-1494,Mar-23,29547
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-17,45959
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-17,46909
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-17,46922
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-18,46936
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-18,47908
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-18,47924
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-18,47940
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-19,47957
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-19,48954
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-19,48973
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-19,48994
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-20,49016
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-20,50040
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-20,50065
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-20,50093
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-21,51145
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-21,51139
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-21,51132
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-21,52168
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-22,52158
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-22,52147
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-22,53196
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-22,54344
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-23,54106
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Jun-23,53774
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Sep-23,54363
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Dec-23,57122
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-442,Mar-24,57122
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Mar-19,32958
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Jun-19,32821
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Sep-19,32535
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Dec-19,32260
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Mar-20,32478
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Jun-20,31922
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Sep-20,31845
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Dec-20,30022
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Mar-21,29991
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Jun-21,29991
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Sep-21,29991
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Dec-21,30094
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Mar-22,30167
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Jun-22,30203
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Dec-22,34572
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Mar-23,34159
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Jun-23,37709
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Sep-23,37709
QuerÃÂÃÂ©taro,Juriquilla,Proyecto-4825,Dec-23,38330
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-15,41877
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-15,42346
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-15,42564
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-16,43129
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-16,43400
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-16,43692
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-16,47753
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-17,42569
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-17,39106
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-17,40099
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-17,41365
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-18,43299
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-18,46465
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-18,45225
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-18,48019
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-19,48019
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-19,49423
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-19,49423
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-19,49423
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-20,49423
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-20,45328
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-20,45600
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-20,41757
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-21,43492
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Jun-21,43062
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Sep-21,44761
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Dec-21,42801
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5591,Mar-22,47112
Playa del Carmen,La Joya,Proyecto-4244,Mar-23,30810
Playa del Carmen,La Joya,Proyecto-4244,Jun-23,32178
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Jun-18,13083
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Mar-19,13214
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Jun-19,13115
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Sep-19,13346
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Dec-19,13383
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Mar-20,14756
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Jun-20,15413
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Sep-20,15113
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Dec-20,14074
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Mar-21,14074
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Jun-21,14236
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Sep-21,14398
QuerÃÂÃÂ©taro,Sur,Proyecto-4946,Dec-21,14740
Tijuana,Hipodromo II,Proyecto-5267,Sep-21,38275
Tijuana,Hipodromo II,Proyecto-5267,Dec-21,40071
Tijuana,Hipodromo II,Proyecto-5267,Mar-22,40680
Tijuana,Hipodromo II,Proyecto-5267,Jun-22,41464
Tijuana,Hipodromo II,Proyecto-5267,Sep-22,43293
Tijuana,Hipodromo II,Proyecto-5267,Dec-22,44494
Tijuana,Hipodromo II,Proyecto-5267,Mar-23,44324
Tijuana,Hipodromo II,Proyecto-5267,Jun-23,42482
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Sep-22,32161
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Dec-22,32167
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Mar-23,32173
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Jun-23,32180
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Sep-23,32196
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Dec-23,32214
Ciudad de MÃÂÃÂ©xico,Sin zona,Proyecto-1327,Mar-24,35833
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-17,49131
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-17,50868
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-17,51759
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-18,52651
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-18,55592
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-18,56517
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-18,58931
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-19,59948
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-19,61855
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-19,62772
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-19,60532
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-20,68614
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-20,75414
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-20,71289
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-20,67803
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-21,69974
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-21,70254
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-21,74077
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-21,73601
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-22,74334
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-22,75315
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-22,75238
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-22,73530
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-23,75040
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Jun-23,71935
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Sep-23,73780
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Dec-23,74068
PanamÃÂÃÂ¡,Bella Vista,Proyecto-3774,Mar-24,71986
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5135,Jun-21,21108
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5135,Sep-21,21120
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5135,Dec-21,21103
San Luis PotosÃÂÃÂ­,Centro,Proyecto-5135,Jun-22,22003
Guatemala,Santa Catarina Pinula,Proyecto-2244,Mar-23,22328
Guatemala,Santa Catarina Pinula,Proyecto-2244,Jun-23,22533
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Jun-21,33127
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Sep-21,33127
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Dec-21,33127
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Mar-22,33900
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Jun-22,33900
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Sep-22,33900
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Dec-22,33900
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Mar-23,35858
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Jun-23,35858
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Sep-23,35858
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Dec-23,35994
Ciudad de MÃÂÃÂ©xico,Vallejo,Proyecto-1480,Mar-24,35994
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-16,110006
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-16,109864
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-16,109864
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-16,109825
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-17,109163
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-17,109466
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-17,109755
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-17,109551
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-18,110315
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-18,110613
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-18,116854
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-18,129404
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-19,129404
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-19,129924
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-19,99332
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-19,99831
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-20,109545
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-20,109545
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-20,109545
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-20,97308
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-21,97308
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-21,105499
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-21,105474
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-21,105234
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-22,102994
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-22,104111
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-22,102176
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-22,121627
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-23,124559
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Jun-23,118051
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Sep-23,118051
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Dec-23,94915
Ciudad de MÃÂÃÂ©xico,Polanco,Proyecto-883,Mar-24,96100
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Jun-22,24904
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Sep-22,25045
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Dec-22,25082
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Mar-23,25023
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Jun-23,25137
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Sep-23,25351
QuerÃÂÃÂ©taro,ZibatÃÂÃÂ¡,Proyecto-4977,Dec-23,25086
Playa del Carmen,La Joya,Proyecto-4236,Mar-23,28384
Playa del Carmen,La Joya,Proyecto-4236,Jun-23,27999
Playa del Carmen,La Joya,Proyecto-4236,Sep-23,31156
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-15,20696
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-16,20926
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-16,21190
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-16,21064
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-16,21155
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-17,23355
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-17,25004
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-17,24357
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-17,24076
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-18,24653
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-18,25025
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-18,25940
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-18,25919
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-19,25153
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-19,24442
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-19,24126
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-19,23794
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-20,23476
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-20,23742
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-20,24463
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-20,25853
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-21,25414
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Jun-21,25842
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Sep-21,25842
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Dec-21,26789
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-22,26789
PueblaTlaxcala,Circuito Las Animas La Paz,Proyecto-4339,Mar-23,27368
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Dec-19,35660
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Mar-20,36297
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Jun-20,36303
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Sep-20,36562
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Dec-20,36867
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Mar-21,38482
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Jun-21,38570
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Sep-21,40331
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Dec-21,40960
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Mar-22,41103
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Jun-22,41098
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Sep-22,42857
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Dec-22,44240
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Mar-23,44256
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Jun-23,44431
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Sep-23,44690
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Dec-23,44858
CancÃÂÃÂºn,NichuptÃÂÃÂ©  Av. Tulum,Proyecto-77,Mar-24,52454
Guatemala,Zona 15,Proyecto-2427,Jun-23,42218
Guatemala,Zona 15,Proyecto-2427,Sep-23,42354
Guatemala,Zona 15,Proyecto-2427,Dec-23,42466
Guatemala,Zona 15,Proyecto-2427,Mar-24,43957
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Mar-21,41137
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Jun-21,41137
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Sep-21,40952
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Dec-21,40505
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Mar-22,40799
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Jun-22,42035
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Sep-22,43958
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Dec-22,43705
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Mar-23,43958
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Jun-23,43958
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Sep-23,45095
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Dec-23,38266
Tulum,RegiÃÂÃÂ³n 14,Proyecto-5501,Mar-24,38266
San JosÃÂÃÂ©,Hermosa,Proyecto-5049,Sep-23,36407
San JosÃÂÃÂ©,Hermosa,Proyecto-5049,Dec-23,36532
Puerto Vallarta,Cruz de Huanacaxtle,Proyecto-4537,Dec-20,40054
Puerto Vallarta,Cruz de Huanacaxtle,Proyecto-4537,Mar-21,40016
Puerto Vallarta,Cruz de Huanacaxtle,Proyecto-4537,Jun-21,39761
Puerto Vallarta,Cruz de Huanacaxtle,Proyecto-4537,Sep-21,45706
Puerto Vallarta,Cruz de Huanacaxtle,Proyecto-4537,Dec-21,47596
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3033,Sep-23,40103
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3033,Dec-23,39950
MazatlÃÂÃÂ¡n,MalecÃÂÃÂ³n,Proyecto-3033,Mar-24,42081
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5701,Mar-23,44919
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5701,Jun-23,44602
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5701,Sep-23,42713
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5701,Dec-23,42969
Tulum,RegiÃÂÃÂ³n 15,Proyecto-5701,Mar-24,43085
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Sep-21,54887
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Dec-21,54887
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Mar-22,53638
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Jun-22,53901
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Sep-22,53471
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Dec-22,55216
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Mar-23,59116
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Jun-23,58711
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Sep-23,63771
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Dec-23,63359
Ciudad de MÃÂÃÂ©xico,Narvarte,Proyecto-450,Mar-24,63359
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Mar-22,48146
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Jun-22,47995
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Sep-22,48045
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Dec-22,47896
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Mar-23,47791
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Jun-23,47528
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Sep-23,47533
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Dec-23,47538
Ciudad de MÃÂÃÂ©xico,Portales,Proyecto-974,Mar-24,48721
Guatemala,Zona 10,Proyecto-2316,Sep-21,47592
Guatemala,Zona 10,Proyecto-2316,Dec-21,46654
Guatemala,Zona 10,Proyecto-2316,Mar-22,46494
Guatemala,Zona 10,Proyecto-2316,Jun-22,47202
Guatemala,Zona 10,Proyecto-2316,Sep-22,46552
Guatemala,Zona 10,Proyecto-2316,Dec-22,44927
Guatemala,Zona 10,Proyecto-2316,Mar-23,43441
